Geograophy_SK,country,city,postal code
1,Malaysia,Pulau Pinang,10740
2,Iran,KaléÅt-e NéÅderéÆ,
3,Malaysia,Ipoh,30200
4,Philippines,Estaca,1123
5,Ukraine,Kobyzhcha,
6,Portugal,Figueir?? dos Vinhos,3260-400
7,Ghana,Wenchi,
8,Ukraine,TsyurupynsÉ??k,
9,Russia,Yermolino,249026
10,Myanmar,Kyaukse,
11,Philippines,Patpata Segundo,3604
12,Indonesia,Puncaktugu,
13,Colombia,Caldono,192057
14,Philippines,Curuan,6511
15,France,Le Pontet,84964 CEDEX
16,Samoa,Solosolo,
17,China,Haozhai,
18,Philippines,Novallas,7213
19,Uruguay,Paso de Carrasco,
20,China,Cheqiao,
21,Russia,Rudnogorsk,665689
22,Brazil,Mari,58345-000
23,Somalia,Buur Gaabo,
24,China,Gaotai,
25,Brazil,Barretos,14780-000
26,China,Kuandian,
27,Indonesia,Kotauneng,
28,Indonesia,Dusun Desa Bunter,
29,China,Xiaojin,
30,China,Heshan,
31,China,Xianxi,
32,United States,Houston,77288
33,Philippines,Masinloc,2211
34,Ivory Coast,S??gu??la,
35,China,Shiziqiao,
36,Sri Lanka,Maharagama,10280
37,Poland,Nieszawa,87-730
38,Russia,Luknovo,603899
39,Kyrgyzstan,Balykchy,
40,France,Le Kremlin-Bic?¶tre,94279 CEDEX
41,Czech Republic,Habartov,357 09
42,Cuba,Alqu??zar,
43,Russia,Zhirnovsk,403793
44,China,Guyang,
45,Sweden,G??teborg,404 32
46,Philippines,Barili,6036
47,Indonesia,Utan,
48,Peru,Andaray,
49,South Africa,Potchefstroom,2538
50,China,Puyan,
51,Indonesia,Parumaan,
52,Vietnam,H?˝a B?™nh,
53,Palestinian Territory,Bayt Dajan,
54,China,Beiwa,
55,Democratic Republic of the Congo,Mangai,
56,Indonesia,Meliau,
57,Honduras,El Agua Dulcita,
58,Iran,ShéÆrvéÅn,
59,United States,Round Rock,78682
60,Russia,Bibirevo,301262
61,Indonesia,Pasirdalem,
62,Sweden,Stockholm,162 87
63,Honduras,La Estancia,
64,China,Lingbei,
65,China,Bazhu,
66,Russia,Shuvakish,620908
67,Azerbaijan,Khyzy,
68,Sweden,Karlskrona,371 23
69,Portugal,Boucinha,4890-011
70,Peru,Nicasio,
71,Georgia,Akhaltsikhe,
72,Bangladesh,Saidpur,5311
73,China,Yanglin,
74,China,Dayuanhuizu,
75,Serbia,èˇid,
76,Poland,èÅé?kawica,34-321
77,Japan,Shiogama,987-0058
78,Greece,Gerakaro?ß,
79,Portugal,Corga,4960-330
80,Philippines,Taganak,4100
81,Philippines,Mananum,6118
82,Philippines,Guinoaliuan,2301
83,China,Shache,
84,China,Sheli,
85,Poland,Lé?bork,84-310
86,Sweden,Skan??r,239 30
87,Poland,Lublin,20-960
88,Indonesia,Raejeru,
89,Portugal,Rio de Moinhos,2200-785
90,Portugal,Catujal,2680-333
91,China,Dongsheng,
92,Poland,Radzyè? Cheè?miè?ski,87-220
93,Czech Republic,Zabruè≠any,417 71
94,Philippines,Buenlag,2302
95,United States,Toledo,43605
96,Poland,Pantalowice,37-224
97,Faroe Islands,Mi?¯v?≠gur,385
98,Brazil,Abadi?õnia,72940-000
99,El Salvador,Antiguo Cuscatl?≠n,
100,United States,Sacramento,94237
101,China,Sandaotong,
102,Israel,West Jerusalem,
103,France,Saint-Germain-en-Laye,78105 CEDEX
104,Malta,Gudja,GDJ
105,Russia,Romanovo,658640
106,Indonesia,Cempaka,
107,Japan,Sasaguri,811-2405
108,Bolivia,Yacuiba,
109,Sweden,Valdemarsvik,615 95
110,Indonesia,Barat,
111,France,Orl??ans,45032 CEDEX 1
112,Indonesia,Madette,
113,Argentina,Ezeiza,1804
114,China,Yunfeng,
115,Russia,Bira,679130
116,Ethiopia,é?déÆs Zemen,
117,Indonesia,Kebonkai,
118,Czech Republic,Brné?nec,569 04
119,Venezuela,Seboruco,
120,Uruguay,Bella Uni??n,
121,Cameroon,Bonab??ri,
122,Guatemala,San Pedro Sacatep??quez,01059
123,Portugal,Aranhas,6090-215
124,France,Sabl??-sur-Sarthe,72304 CEDEX
125,Bosnia and Herzegovina,Kladanj,
126,Philippines,Cabcaben,2133
127,Russia,Galitsy,606085
128,Croatia,Punat,51521
129,China,Mafang,
130,Vietnam,Ch†Øú M†Ø?i,
131,North Korea,Ongjin,
132,Brazil,Cachoeira do Sul,96500-000
133,Honduras,Yarumela,
134,France,Pau,64080 CEDEX
135,China,Haoxinying,
136,China,Changzheng,
137,China,Yangtan,
138,Syria,BarréÆ ash SharqéÆ,
139,Russia,Voloshka,164051
140,Portugal,Vilela,4580-634
141,China,Wushi,
142,Mexico,Loma Alta,87605
143,China,Wangzha,
144,Brazil,Bar?úo de Cocais,35970-000
145,France,Montauban,82004 CEDEX
146,China,Qijiaxi,
147,Dominican Republic,Nizao,11511
148,Afghanistan,RustéÅq,
149,China,Lefengzhen,
150,Russia,Tomarovka,309090
151,China,Jinxiang,
152,Portugal,Safara,7875-055
153,China,Xagmakajor,
154,China,Dafang,
155,Czech Republic,Dè?iteè?,384 11
156,United States,Atlanta,31136
157,China,Kuidou,
158,Mongolia,Talshand,
159,France,Annecy,74982 CEDEX 9
160,Serbia,Beéçmen,
161,China,Baijiang,
162,Portugal,Duas Igrejas,3700-819
163,China,Wuxi,
164,China,Guandu,
165,Indonesia,Mislak,
166,China,Bianzhuang,
167,Indonesia,Waihibar,
168,Sierra Leone,Potoru,
169,China,YongÉ??an,
170,Greece,Liv?≠dion,
171,Philippines,Bulo,2510
172,Mexico,Morelos,62577
173,Indonesia,Telaga,
174,France,Lyon,69212 CEDEX 03
175,Sweden,Lule?ù,971 29
176,Chile,Paine,
177,China,Quanzhou,
178,Costa Rica,San Juan,11301
179,China,Gaojiazhuang,
180,Poland,èØychlin,99-320
181,Serbia,Platiéçevo,
182,Indonesia,Krajan Pocangan,
183,Armenia,Dalar,
184,Vietnam,B†ßÒng Lè?ng,
185,Iran,DéÅréÅb,
186,China,Jiukou,
187,Indonesia,Tugu,
188,China,Hengliang,
189,Pakistan,RéÅjo KhanéÅni,72111
190,Indonesia,Sirnasari,
191,Peru,El Tambo,
192,South Africa,Barberton,1309
193,Indonesia,Ngadipuro,
194,Peru,Pallanchacra,
195,Indonesia,Pandaan,
196,Indonesia,Wonosobo,
197,Philippines,Do?Òa Remedios Trinidad,3009
198,Micronesia,Tonoas Municipal Building,
199,Sri Lanka,Trincomalee,31000
200,China,Qixia,
201,Iran,Zehak,
202,Czech Republic,Dolany,783 16
203,Russia,Shikhany,412950
204,France,Morangis,91424 CEDEX
205,France,Avon,77214 CEDEX
206,Indonesia,Nagarakembang,
207,China,Sanyi,
208,Indonesia,Sumbersari Wetan,
209,Brazil,Piripiri,64260-000
210,Russia,NovoulÉ??yanovsk,433300
211,Russia,Kashira,142933
212,Indonesia,Ceper,
213,China,Xiacang,
214,China,Jingyang,
215,France,Tours,37044 CEDEX 9
216,Afghanistan,Khanabad,
217,Armenia,Abovyan,
218,Marshall Islands,Ujae,96970
219,Greece,Vasilik??n,
220,Costa Rica,Gu?≠piles,70201
221,United States,Austin,78715
222,China,Changbai,
223,Indonesia,Sukarame,
224,China,Shangzhuang,
225,Indonesia,Wasior,
226,Russia,Dyurtyuli,452320
227,United States,Reno,89510
228,France,Paris 12,75604 CEDEX 12
229,Portugal,Outeiro,4540-379
230,Argentina,El Colorado,4618
231,France,Avignon,84902 CEDEX 9
232,Bosnia and Herzegovina,Mionica,
233,Russia,Mayrtup,366319
234,United States,Corpus Christi,78405
235,Kyrgyzstan,Cholpon-Ata,
236,Japan,Hèçfu,747-1111
237,China,Foluo,
238,Thailand,Khlong Luang,12120
239,Poland,Wr??blew,98-285
240,Colombia,La Jagua de Ibirico,203027
241,Czech Republic,Mé?cholupy,439 31
242,Israel,Kefar Tavor,
243,United States,Bloomington,47405
244,Mexico,Morelos,71142
245,Philippines,San Jose,8427
246,France,Neuilly-sur-Marne,93335 CEDEX
247,China,Yanmenkou,
248,Thailand,Kalasin,46000
249,Sweden,??ngelholm,262 92
250,Palau,Sonsorol Village,
251,Uganda,Wakiso,
252,Portugal,Vale de Vila,5130-472
253,Russia,Voyskovitsy,188360
254,Philippines,Mat-i,9024
255,France,Paris 08,75396 CEDEX 08
256,China,Gezan,
257,Brazil,Feij??,69960-000
258,Peru,Tambo Grande,
259,Macedonia,Debar,1250
260,Brazil,Mirador,87840-000
261,Azerbaijan,Sabirabad,
262,Yemen,Al †??azm,
263,Mexico,Lazaro Cardenas,27944
264,Iran,Jam,
265,Poland,Ciechanowiec,18-230
266,Mexico,San Agustin,29480
267,China,Linxi,
268,Russia,Sovetskiy,628240
269,China,Madang,
270,Armenia,KhoronkÉ??,
271,Ukraine,Kvasy,
272,China,Tongmuluo,
273,Argentina,Chajar??,3228
274,Indonesia,Rancaseneng,
275,Sweden,Sundsvall,851 72
276,Pakistan,Amirabad,22761
277,Canada,Nackawic,E6G
278,China,Dejilin,
279,Vietnam,U Minh,
280,Tanzania,Mikumi,
281,China,Xiangcunxiang,
282,Portugal,Lagoa??a,5180-205
283,China,Chengji,
284,France,Rez??,44409 CEDEX
285,United States,Charlotte,28235
286,China,Yengiawat,
287,Cuba,Centro Habana,
288,China,Yangsha,
289,China,Huangbei,
290,Indonesia,Karobokan,
291,Nigeria,Funtua,
292,Nigeria,Oguma,
293,Indonesia,Tanahmerah,
294,Russia,Urukh,361366
295,Russia,Nauchnyy Gorodok,656910
296,Honduras,Nueva Ocotepeque,
297,New Zealand,Ngaruawahia,3742
298,China,Boketu,
299,Latvia,SméÅrde,
300,Chile,Santa Cruz,
301,Ukraine,Berestechko,
302,Bahamas,Nassau,
303,Yemen,Al Tu†??aytéÅÉ??,
304,Philippines,Cayungnan,2408
305,Russia,Leninsk,456384
306,Ukraine,Pniv,
307,China,Tianyi,
308,Malaysia,Petaling Jaya,46781
309,United Kingdom,Aston,TF6
310,Philippines,Camindangan,7015
311,Indonesia,Made,
312,Poland,Podedw??rze,21-222
313,Poland,Bodzan??w,09-470
314,Ukraine,Lypova Dolyna,
315,China,Nandu,
316,Thailand,Ban Na Muang,71150
317,China,Baoli,
318,Indonesia,Kalimeneng,
319,Tanzania,Konde,
320,Philippines,Bintawan,3605
321,Indonesia,Banjar Paangkelod,
322,Nigeria,Agenebode,
323,China,Donggu,
324,Panama,Plaza de Cais?≠n,
325,Czech Republic,Buè≠té?hrad,273 43
326,Lithuania,Utena,28001
327,Portugal,Casal do Relvas,2440-341
328,Poland,Brodnica,87-302
329,Brazil,Eus??bio,61760-000
330,Haiti,Chantal,
331,Philippines,Zamboanga,7000
332,Bangladesh,BariséÅl,8206
333,Philippines,Rimpeso,0550
334,Indonesia,Sukamaju,
335,Cuba,Madruga,
336,Philippines,Bulog,2419
337,Paraguay,Villa Hayes,
338,Sweden,Enk??ping,745 38
339,France,Poitiers,86062 CEDEX 9
340,Greece,G??mfoi,
341,Russia,Volot,175100
342,Indonesia,Ntobo,
343,Sweden,Kista,164 35
344,Indonesia,Susunan,
345,Saint Pierre and Miquelon,Saint-Pierre,97500
346,South Africa,Richards Bay,3904
347,Portugal,Porto Alto,2135-027
348,China,Liuxia,
349,Russia,Chesma,457229
350,China,Zhangjiafan,
351,Portugal,Souto,4750-419
352,Sweden,G??teborg,417 43
353,Mexico,Independencia,89759
354,China,Huangzhai,
355,Brazil,Cabrob??,56180-000
356,Poland,èÅé?cko,33-390
357,Thailand,Lap Lae,65160
358,Grenada,Victoria,
359,Indonesia,Plandi,
360,Ireland,Malahide,K36
361,China,Dongxin,
362,China,Lieyu,
363,China,Hecun,
364,Republic of the Congo,Makoua,
365,Nigeria,Maiyema,
366,Slovenia,èˇkofljica,1291
367,Armenia,Drakhtik,
368,Czech Republic,Rokytnice,755 01
369,Indonesia,Kuanfeu,
370,Indonesia,Sungailiat,
371,Indonesia,Pajeksan,
372,Yemen,Dhalie,
373,China,Hufang,
374,Argentina,Villa Lugano,5439
375,China,Canghou,
376,Brazil,S?úo Jos?? dos Campos,12200-000
377,Poland,Nowosielce-Gniewosz,38-507
378,Kazakhstan,Sorang,
379,China,Biaokou,
380,United States,Odessa,79764
381,Netherlands,Zaandam,1504
382,Bolivia,Tarata,
383,France,Vienne,38219 CEDEX
384,China,Qianpai,
385,Brazil,Cust??dia,56640-000
386,Mongolia,Bulgan,
387,Swaziland,Mhlume,
388,China,Hongyanxi,
389,Luxembourg,Biwer,L-6834
390,Portugal,Rio,4615-424
391,Mozambique,Nacala,
392,Philippines,Pe?Òa,5404
393,Vietnam,K Bang,
394,China,Longcheng,
395,Brazil,Panambi,98280-000
396,Russia,NazranÉ??,386150
397,China,Lingda,
398,Indonesia,Kesugihan,
399,Finland,Paltamo,88300
400,Malaysia,Petaling Jaya,46801
401,Saudi Arabia,Al Jubayl,
402,Kazakhstan,Kapshagay,
403,China,Maliang,
404,China,Zhagang,
405,Colombia,Ciudad Bol??var,056468
406,Philippines,Margos,1217
407,Argentina,R??o Pico,9225
408,Philippines,San Antonio,6407
409,Malaysia,Kota Kinabalu,88872
410,Slovenia,Dobje pri Planini,3224
411,Indonesia,Kalepasan,
412,Portugal,Ferraria,2445-079
413,Argentina,Maip?ß,5517
414,Peru,Cachachi,
415,United States,Schaumburg,60193
416,Poland,Paradyè¨,26-333
417,China,Yangzhuang,
418,Philippines,Paluan,5107
419,Brazil,Pirassununga,13630-000
420,China,Zhaocun,
421,China,Loujiadian,
422,Haiti,Cerca la Source,
423,Philippines,Monkayo,8111
424,Bangladesh,Baniachang,3350
425,China,Xiaojiangba,
426,Colombia,Santa Marta,470017
427,Mexico,Lazaro Cardenas,63807
428,Czech Republic,Tè?eè≠èù,589 01
429,China,Laidian,
430,Croatia,Velika,34330
431,Indonesia,Rawaapu,
432,Sweden,Uppsala,751 71
433,Costa Rica,San Isidro,12004
434,Panama,Yaviza,
435,Mexico,Las Americas,38835
436,China,Jinta,
437,Indonesia,Terara,
438,China,Wanying,
439,Albania,Grekan,
440,United States,Minneapolis,55470
441,Laos,Ban Houayxay,
442,Ukraine,Korotych,
443,China,Donghui,
444,Indonesia,Parumasan,
445,Latvia,Naukè≠é?ni,
446,China,Kuzhu,
447,Portugal,Grij??,4415-400
448,Pakistan,HadéÅli,51801
449,Argentina,28 de Noviembre,9407
450,Indonesia,Krajan Timur Mlokorejo,
451,Mongolia,Choibalsan,
452,Sweden,V??ster?ùs,721 27
453,Finland,Muurame,40951
454,Lithuania,Birè≠tonas,59009
455,Cambodia,Sihanoukville,
456,Czech Republic,M?´to,347 01
457,Poland,Gryb??w,33-330
458,Portugal,S?úo Domingos,4620-787
459,Kazakhstan,Fedorovka,
460,Poland,Cisiec,34-383
461,Indonesia,Bagangan,
462,Chad,Bitkine,
463,Nigeria,Iperu,
464,Dominican Republic,Hostos,11403
465,Ukraine,Mykolayiv,
466,Czech Republic,Pè?edkl?≠è≠teè???,666 02
467,Thailand,Det Udom,34160
468,North Korea,Najin,
469,Japan,Tatebayashi,374-0079
470,Brazil,Governador Valadares,35000-000
471,Colombia,Cartagena,130027
472,Spain,Murcia,30010
473,Portugal,Costa Nova do Prado,3830-455
474,Myanmar,Pyay,
475,Kosovo,Klokot,
476,Brazil,A??ucena,35150-000
477,Indonesia,Nanganumba,
478,Netherlands,Leiden,2304
479,Portugal,Quint?ú,4620-729
480,Russia,Asino,636845
481,Hungary,??rd,2035
482,China,Macheng,
483,Sweden,Bj??rred,237 24
484,China,Xiahan,
485,China,Taishihe,
486,Honduras,Bel??n Gualcho,
487,Kazakhstan,Ust-Kamenogorsk,
488,France,Le Mans,72052 CEDEX 2
489,Sweden,Stockholm,118 20
490,Philippines,Calabugao,2721
491,Finland,Kimito,11710
492,Indonesia,Ntobo,
493,Kyrgyzstan,Ivanovo-Alekseyevka,
494,Poland,Kurzé?tnik,13-306
495,Peru,Llipa,
496,Indonesia,Binawara,
497,Indonesia,Cimahi,
498,Finland,Joutsa,19651
499,Russia,Protvino,142281
500,Vietnam,Tha?únh Ho?Åa,
501,Iran,Jahrom,
