Geograophy_SK,country,city,postal code
502,Slovenia,Bistrica pri Trè?iéçu,4290
503,Pakistan,Uthal,90150
504,Japan,è?kawara,989-1323
505,United States,Miami,33190
506,Ireland,Carrigtwohill,P24
507,United States,Fort Myers,33994
508,China,Xunjian,
509,Indonesia,Waru,
510,Indonesia,Seulimeum,
511,Indonesia,Wangkung,
512,China,Yantian,
513,Brazil,Laguna,88790-000
514,Poland,Stare Pole,82-220
515,Bolivia,San Ignacio de Velasco,
516,Bolivia,Santiago del Torno,
517,Israel,É??Akko,
518,Iceland,Borgarnes,311
519,Indonesia,Rancakuya,
520,South Korea,Moppo,
521,China,Chengxiang,
522,Indonesia,Carenang Lor,
523,Portugal,Souto do Meio,2420-144
524,Portugal,Vila Flor,5360-305
525,Cyprus,Meneou,
526,United States,Fort Wayne,46896
527,Argentina,El Soberbio,3364
528,China,Leiyang,
529,Togo,Atakpam??,
530,Peru,Taurija,
531,Indonesia,Karang,
532,Portugal,Ourent?ú,3060-445
533,Cuba,Cruces,
534,Russia,Olenegorsk,303622
535,Brazil,Itapetininga,18200-000
536,Honduras,Nombre de Jes?ßs,
537,Poland,èØyrak??w,39-204
538,Brazil,Ner??polis,75460-000
539,China,Luoyuan,
540,Uruguay,Mariscala,
541,Peru,Angasmarca,
542,Sweden,Osby,283 45
543,Brazil,Formiga,35570-000
544,Guatemala,San Antonio Ilotenango,14008
545,Indonesia,Bunutan,
546,China,Xiaozhoushan,
547,Indonesia,Watulabara,
548,Dominican Republic,Crist??bal,11509
549,Russia,Dostoyevka,649779
550,Philippines,Pulupandan,6102
551,China,Zhonggang,
552,Portugal,Erada,6215-205
553,Brazil,Vacaria,95200-000
554,Macedonia,Jankovec,7320
555,Azerbaijan,??alxanqala,
556,France,Le Teil,07404 CEDEX
557,Argentina,Saladas,3420
558,Albania,Fush?Æ-Bulqiz?Æ,
559,Indonesia,Hepang,
560,Hungary,Miskolc,3515
561,Poland,Rybie,05-850
562,China,Jincun,
563,United States,Colorado Springs,80930
564,China,ShajiaÉ??ao,
565,Philippines,Tigbao,7043
566,Palestinian Territory,MardéÅ,
567,Vietnam,Th†Ø? Tr†ßùn Na S†ß?m,
568,Albania,Burrel,
569,China,Lubei,
570,Yemen,Zakhim,
571,China,Zhayang,
572,Argentina,Brea Pozo,4313
573,Democratic Republic of the Congo,Nioki,
574,Costa Rica,Patarr?≠,10307
575,Philippines,Alcantara,5509
576,China,Huangyang,
577,Philippines,La Curva,1235
578,Indonesia,Warugunung,
579,France,Aubenas,07204 CEDEX
580,Ukraine,Snizhne,
581,Indonesia,Bangbayang,
582,Kazakhstan,Myrzakent,
583,Portugal,Engenho,4620-207
584,China,Xiadahe,
585,China,Zhongxin,
586,Sri Lanka,Weligama,81700
587,El Salvador,Lolotique,
588,China,Yangchun,
589,China,Xingxi,
590,Guatemala,San Crist??bal Totonicap?≠n,08002
591,China,Caijiapu,
592,Portugal,Urr??,4560-832
593,China,Xincheng,
594,Mongolia,Chonogol,
595,Sweden,G??teborg,415 17
596,Russia,Konstantinovskoye,356500
597,China,Oujiangcha,
598,Colombia,Gachancip?≠,251017
599,Serbia,Jaè≠a Tomié?,
600,Greece,Psachn?≠,
601,China,Huizhai,
602,Ukraine,Yabluniv,
603,Armenia,Kamaris,
604,China,NiÉ??ao,
605,Ukraine,Kaniv,
606,Norway,Kristiansand S,4671
607,China,Huilong,
608,Ethiopia,MetahéÅra,
609,Vietnam,Di?¶n Kh?≠nh,
610,Brazil,S?úo Jer??nimo,96700-000
611,Brazil,Bu??que,56520-000
612,China,Longshan,
613,Portugal,Ermelo,4880-128
614,Madagascar,Ambovombe,
615,Nigeria,Yashikera,
616,Albania,Konispol,
617,Argentina,Tama,5385
618,Sudan,Port Sudan,
619,Philippines,Mantalongon,5608
620,Sweden,J??nk??ping,556 31
621,China,Mingguang,
622,Portugal,Porto Alto,2135-027
623,China,Zigong,
624,China,Yonglong,
625,Belarus,Klichaw,
626,Argentina,Saladas,3420
627,Pakistan,Fort AbbéÅs,62021
628,France,Wissous,91324 CEDEX
629,China,Zaolin,
630,Poland,Ké?ty,32-653
631,Czech Republic,Star?? Kè?eéçany,407 61
632,France,Montceau-les-Mines,71309 CEDEX
633,Pakistan,Dhanot,42001
634,Philippines,Teresa,1880
635,Niger,Maradi,
636,Russia,Petrodvorets,462823
637,Japan,Ikedachèç,779-5166
638,Canada,Crossfield,B0N
639,Japan,Kushima,959-4501
640,Vietnam,Th†Ø? Tr†ßùn Nho Quan,
641,Philippines,Maco,8114
642,Czech Republic,Hoè?ice,678 01
643,Sweden,Stockholm,114 89
644,Brazil,Farroupilha,95180-000
645,United States,Saint Petersburg,33715
646,Portugal,Parreira,2140-514
647,Yemen,é?l MaÉ??èÆdah,
648,China,Shuangshan,
649,Ecuador,El ?Ångel,
650,Mexico,Revolucion,93610
651,Norway,Steinkjer,7705
652,France,Douarnenez,29174 CEDEX
653,Marshall Islands,Mili,96970
654,Ukraine,Zdolbuniv,
655,Indonesia,Wolofeo,
656,Poland,Dobra,72-210
657,United States,Charlotte,28235
658,Indonesia,Kampungtengah,
659,Iran,EyvéÅn,
660,Japan,Fujioka,999-7638
661,Yemen,Judaydah,
662,Finland,Kirkkonummi,02480
663,Slovenia,Hrastnik,1430
664,Japan,Noda,999-3775
665,Thailand,Raman,95140
666,Ivory Coast,Tengrela,
667,Brazil,Rio Formoso,55570-000
668,Albania,Cerava,
669,Philippines,Pitogo,7033
670,China,Qingqu,
671,Colombia,Sabaneta,055457
672,Poland,Buk,64-320
673,Poland,Chyè¨ne,02-983
674,Luxembourg,Walferdange,L-7274
675,China,Yangping,
676,Colombia,Ci??naga,478008
677,Madagascar,Vohipaho,
678,Indonesia,Pantai Ceuremen,
679,China,Jiajiaying,
680,Russia,Talashkino,214512
681,Argentina,Basail,3516
682,Russia,Rettikhovka,692393
683,China,Yangjiaqiao,
684,Philippines,Andalan,2305
685,Philippines,Pata,7405
686,Kazakhstan,Shalkar,
687,Peru,Macari,
688,Czech Republic,N?´dek,739 95
689,Russia,Pionerskiy,628250
690,Guinea-Bissau,Bafat?≠,
691,Sweden,Hudiksvall,824 26
692,Argentina,La Rioja,5300
693,Haiti,Jeremi,
694,Morocco,T??touan,
695,Ukraine,Okhtyrka,
696,Philippines,Bigaa,3016
697,Botswana,Kopong,
698,Poland,Przywidz,83-047
699,Philippines,Siruma,4427
700,Russia,Polazna,618703
701,China,Zhangdian,
702,China,Houping,
703,Colombia,Ci??naga,478008
704,Indonesia,Lasusua,
705,United States,El Paso,88553
706,China,Xixiang,
707,Philippines,Bilao,5806
708,Nauru,Anibare,
709,Russia,?≠?Ê?˝?Ê•????¨??•?•Å?ß-3,184606
710,Bangladesh,SandwéÆp,4302
711,Thailand,Chulabhorn,58120
712,Indonesia,Wanga,
713,Poland,Wojcieszk??w,21-411
714,Argentina,Tres Arroyos,2445
715,Indonesia,Padamulya,
716,China,Xuedian,
717,Sudan,Al Qadarif,
718,Qatar,Ash Sha†??éÅnéÆyah,
719,Indonesia,Sulitair,
720,Peru,Haquira,
721,China,Xiluodu,
722,Poland,Kramarz??wka,37-560
723,Cameroon,Buea,
724,Indonesia,Cukangpanjang,
725,Poland,Suraè¨,18-105
726,Slovenia,Hrib-Loè≠ki Potok,2390
727,China,Jintian,
728,Germany,Leipzig,04288
729,Portugal,Vila Ch?ú,3505-209
730,United States,Anchorage,99599
731,France,Le Blanc-Mesnil,93591 CEDEX
732,China,Guantun,
733,Canada,Olds,T4H
734,France,Marne-la-Vall??e,77427 CEDEX 2
735,Benin,Kandi,
736,Russia,Reshetnikovo,141667
737,China,Shinan,
738,Namibia,Maltah??he,
739,Mali,Dioila,
740,Ireland,Ratoath,A85
741,Indonesia,Riang Tengah,
742,Brazil,Cruz Alta,98000-000
743,Russia,Vilya,607040
744,Syria,QadséÆyéÅ,
745,China,Xilian,
746,Canada,Lanigan,J7A
747,China,Daxin,
748,Argentina,Guatrach??,6311
749,Jordan,Al Kittah,
750,Portugal,Lamas,4830-411
751,Namibia,Khorixas,
752,Nigeria,Gandi,
753,Czech Republic,Nov?´ Kn??n,262 03
754,Philippines,Jetafe,6334
755,Honduras,El Suyatal,
756,Albania,Burrel,
757,Zambia,Lusaka,
758,Ukraine,Kiev,
759,Ivory Coast,Soubr??,
760,China,Jingkou,
761,Netherlands,Eindhoven,5629
762,Vietnam,H?ˇ éê??ng,
763,Guadeloupe,Les Abymes,97182 CEDEX
764,Japan,Sakata,979-1504
765,Sweden,Str??msund,833 24
766,Russia,Novaya Mayna,433568
767,Philippines,Masaling,1141
768,Pakistan,Karaundi,30001
769,China,Jinjiang,
770,China,Zaindainxoi,
771,Afghanistan,BaghléÅn,
772,Russia,TekstilÉ??shchiki,678126
773,Bosnia and Herzegovina,Bosanski èˇamac,
774,Russia,Tugulym,623650
775,China,Xishiqiao,
776,Japan,Shizukuishi,680-1166
777,China,Qinglin,
778,France,Lyon,69395 CEDEX 03
779,United States,Boynton Beach,33436
780,Guatemala,Santa Cruz Mulu?≠,11006
781,Indonesia,Cibunar,
782,Poland,Nowe Warpno,72-022
783,Portugal,S?úo Mamede,3700-585
784,China,Lieyu,
785,Poland,Sypniewo,06-216
786,China,Huolianpo,
787,Bosnia and Herzegovina,Zboriè≠te,
788,Czech Republic,Vladislav,675 01
789,Brazil,Santa Quit??ria do Maranh?úo,65540-000
790,Latvia,Ainaè?i,
791,United States,Milwaukee,53277
792,Indonesia,Sukadana,
793,Vietnam,T?õy éê†ßÒng,
794,Brazil,Nova Ol??mpia,87490-000
795,China,Gulong,
796,China,Nanmu,
797,Latvia,Valka,
798,Mongolia,Naran-mandokhu Somon,
799,China,Taibai,
800,Nigeria,Bornu Yassu,
801,China,Zhenjiang,
802,Finland,Kaustinen,69601
803,Serbia,Banovo Polje,
804,South Korea,Kang-neung,
805,Malaysia,Kuala Terengganu,20916
806,Ireland,Bailieborough,C15
807,Iran,KéÅmyéÅréÅn,
808,Russia,Kineshma,102257
809,Argentina,Albard??n,5419
810,Czech Republic,Nezvé?stice,332 04
811,Thailand,Chiang Mai,50000
812,Indonesia,Poteran,
813,Malawi,Mangochi,
814,China,Nanyang,
815,Greece,Vlych?≠da,
816,Cyprus,Leon?≠risso,
817,China,Yushan,
818,Armenia,Tsaghkahovit,
819,Brazil,Aquidauana,79200-000
820,Canada,Sicamous,G2L
821,China,Sunjia Buzi,
822,China,Qianjin,
823,Poland,Sé?popol,11-210
824,Russia,Kropotkin,361012
825,Colombia,Cartago,762027
826,Portugal,Corredoura,2970-079
827,Norway,Fredrikstad,1616
828,Russia,Segezha,186424
829,Greece,Sourot??,
830,Estonia,V?Êhma,
831,Pakistan,KohéÅt,26301
832,United States,Buffalo,14205
833,Philippines,Danao,6344
834,Czech Republic,Nov?≠ Cerekev,394 15
835,France,Saint-Quentin-en-Yvelines,78181 CEDEX
836,United States,Hamilton,45020
837,China,Bishan,
838,China,Lingkou,
839,Palestinian Territory,WéÅdéÆ as SalqéÅ,
840,China,Jilin,
841,Indonesia,Kawangu Satu,
842,China,Chengbei,
843,Indonesia,Nglengkong,
844,China,Shiwan,
845,Ecuador,Manta,
846,Pakistan,ChakwéÅl,24421
847,Malawi,Liwonde,
848,Indonesia,Bantal,
849,Ecuador,Puerto Francisco de Orellana,
850,China,Nanzamu,
851,Morocco,Tabia,
852,Iraq,RéÅwandèÆz,
853,Dominican Republic,Sabana Grande de Boy?≠,10136
854,El Salvador,Antiguo Cuscatl?≠n,
855,Indonesia,Purabaya,
856,Ukraine,Orikhiv,
857,Norway,Oslo,0376
858,New Zealand,Otorohanga,3940
859,Portugal,Ladoeiro,6060-205
860,Mexico,Lazaro Cardenas,92933
861,Japan,Yatsuomachi-higashikumisaka,939-2747
862,Indonesia,Sudimoro,
863,Indonesia,Timon,
864,Ukraine,Torkanivka,
865,Sweden,T??by,187 06
866,Mexico,Las Americas,88925
867,United States,Columbus,31914
868,Philippines,Unidad,8308
869,Peru,Lajas,
870,China,Dingcheng,
871,Indonesia,Ketitang Wetan,
872,Macedonia,Gorno Orizari,1408
873,Sweden,Falun,791 26
874,Morocco,Timezgadiouine,
875,Greece,Athens,
876,China,Dongchong,
877,Ukraine,Okhtyrka,
878,China,Dangjiaxian,
879,Indonesia,Kubangeceng,
880,China,Henghe,
881,China,Dama,
882,Indonesia,Kebonkalapa,
883,New Zealand,Paihia,0247
884,Latvia,Sala,
885,Japan,Hamakita,929-1174
886,China,Kuanghe,
887,Japan,Kariya,969-1619
888,Czech Republic,Hradec Kr?≠lov??,500 02
889,Norway,Larvik,3260
890,Colombia,Fosca,251837
891,Mexico,Lazaro Cardenas,81803
892,China,Yangjiafang,
893,Honduras,El Cubolero,
894,Bulgaria,Bansko,2770
895,Sweden,??rebro,700 15
896,Slovenia,Koéçevje,1330
897,Albania,Kokaj,
898,Japan,Asahikawa,905-0003
899,Democratic Republic of the Congo,Boende,
900,Argentina,Mar del Plata,7600
901,Libya,WaddéÅn,
902,Indonesia,Sewon,
903,Peru,Usicayos,
904,Mexico,Luis Donaldo Colosio,26095
905,Somalia,Qandala,
906,Poland,èÅubniany,46-024
907,Morocco,Timoulilt,
908,Indonesia,Mentaras,
909,Guatemala,San Pedro Necta,13006
910,Indonesia,Palampal,
911,China,Huangben,
912,Serbia,Lebane,
913,China,Xijia,
914,Venezuela,La Uni??n,
915,China,Yingchuan,
916,China,Gaojialing,
917,Philippines,Bacong,6216
918,France,Carpentras,84204 CEDEX
919,Russia,UstÉ??-Uda,666395
920,Thailand,Si Khoraphum,67160
921,Dominican Republic,Pedro Garc??a,11604
922,China,Lushikeng,
923,Russia,Shebekino,309296
924,Colombia,La Mesa,252608
925,Indonesia,Baran,
926,Ethiopia,DéÆla,
927,Poland,Mré?gowo,11-709
928,Indonesia,Pandanwangi,
929,Indonesia,Taman,
930,Ethiopia,MéÆzan TeferéÆ,
931,China,Longtang,
932,Honduras,San Jos??,
933,Ethiopia,Korem,
934,Mongolia,Khujirt,
935,Indonesia,Wewit,
936,Belarus,Hlybokaye,
937,Senegal,Ndib??ne Dahra,
938,China,Shangyong,
939,China,Nalinggou,
940,Czech Republic,Zajeéç??,691 05
941,Brazil,Palmital,19970-000
942,China,Jincheng,
943,China,Yanjiang,
944,Japan,Nihommatsu,969-1513
945,France,Pessac,33604 CEDEX
946,Slovenia,Kranjska Gora,4280
947,China,Wujing,
948,Brazil,Porto Ferreira,13660-000
949,Philippines,San Francisco,8501
950,China,Wulingyuan,
951,Brazil,Canela,95680-000
952,Russia,Desnogorsk,216546
953,France,Rochefort,17314 CEDEX
954,China,Changma,
955,China,Linjiang,
956,China,Jieshou,
957,China,Henglu,
958,Czech Republic,Bechyné?,391 65
959,Czech Republic,Hav??è?ov,717 00
960,China,Lianpeng,
961,Indonesia,Natarleba,
962,China,Jiamaogong,
963,France,Montb??liard,25204 CEDEX
964,China,Xinqiao,
965,Nigeria,Olupona,
966,New Zealand,North Shore,0748
967,Indonesia,Palon,
968,Indonesia,Pariaman,
969,Sweden,Norrt??lje,761 31
970,China,Xinchong,
971,Philippines,San Rafael,5039
972,Russia,Yamkino,601231
973,Indonesia,Penanggapan,
974,Portugal,Coja,3305-096
975,Dominican Republic,Partido,10505
976,China,Nanpiao,
977,Argentina,Nueve de Julio,3606
978,Poland,Wilczyce,27-612
979,China,Jianguo,
980,Philippines,Caridad,1607
981,Indonesia,Rantaupanjang,
982,China,Hezheng Chengguanzhen,
983,Indonesia,Kuwumkumambal,
984,Japan,Wakayama-shi,649-6326
985,Moldova,Comrat,MD-5354
986,Indonesia,Cihampelas,
987,South Africa,Claremont,7740
988,China,Outing,
989,Indonesia,Gudang,
990,Afghanistan,KandahéÅr,
991,China,Fushun,
992,Palestinian Territory,KharbathéÅ BanéÆ †??éÅrith,
993,Albania,Lukov?Æ,
994,Turkmenistan,Kaka,
995,Philippines,Joroan,6007
996,Chile,Vallenar,
997,Indonesia,Campok,
998,Portugal,Gavi?úo,6040-104
999,China,Dahongmen,
1000,China,Muli,
