shipping_Carriers_SK,shipping Carriers Id ,shipping Carriers Name,Hotline,Website,Email
1,1,Maersk,1-[phone],https://www.maersk.com/,
2,2,Mediterranean Shipping Company (MSC),1-[phone],https://www.msc.com/,
3,3,CMA CGM Group,1-[phone],https://www.cma-cgm.com/,
4,4,COSCO Shipping Lines,1-[phone],https://lines.coscoshipping.com/,[email] 
5,5,Hapag-Lloyd,1-[phone],https://www.hapag-lloyd.com/,
6,6,Ocean Network Express (ONE),1-[phone],https://one-line.com/,
7,7,Evergreen Marine Corporation,886-2-2505-7288 ,https://www.evergreen-line.com/,
8,8,HMM Co. Ltd. (HMM),82-2-3706-5114 ,https://www.hmm21.com/,
9,9,ZIM Integrated Shipping Services,1-[phone] ,https://www.zim.com/,
10,10,Yang Ming Marine Transport Corporation,886-2-2451-1188 ,https://www.yangming.com/,
11,11,Wan Hai Lines,1-[phone],https://www.wanhai.com/,
12,12,Pacific International Lines (PIL),65-6221-8133,https://www.pilship.com/,[email]
13,13,DHL Express,1-[phone],https://www.dhl.com/,
14,14,FedEx,1-[phone],https://www.fedex.com/,
15,15,UPS,1-[phone],https://www.ups.com/,
