rating_id,rating,rating_count,customer_id,product_id
RA1,4.2,"24,269",8aA54b9BFBA0aD2,B07JW9H4J1
RA2,4,"43,994",Ca907A9DDdE2126,B098NS6PVG
RA3,3.9,"7,928",BeB4EE902dcE991,B096MSW6CT
RA4,4.2,"94,363",Eaf80AAe54E31EA,B08HDJ86NZ
RA5,4.2,"16,905",ab7b2f257c7B3f3,B08CF3B7N1
RA6,3.9,"24,871",0AfaB4ede8Fc6E7,B08Y1TFSP6
RA7,4.1,"15,188",B7a9F9Aa35D4dcC,B08WRWPM22
RA8,4.3,"30,411",BA03c62Fd5Ffd6D,B08DDRGWTJ
RA9,4.2,"1,79,691",dcbA216fC09255E,B008IFXQFU
RA10,4,"43,994",BcA8aeaE335feB3,B082LZGK39
RA11,4.3,"13,391",df7bcDDeE57A6B1,B08CF3D7QR
RA12,4.2,"94,363",86DbFDB5DF753FE,B0789LZTCJ
RA13,4.4,"4,26,973",CDa47E8374AaAB4,B07KSMBL2H
RA14,4.2,"2,262",C3B6ab1b4Cb563d,B085DTN6R2
RA15,4.1,"4,768",dA3738F8Fa334cE,B09KLVMZ3B
RA16,4.4,"18,757",5bA23ea0B3Dff46,B083342NKJ
RA17,4.2,"32,840",b2BDA178e8DDE2c,B0B6F7LX4C
RA18,4,"43,994",BCed6Bc778E0952,B082LSVT4B
RA19,4.1,"13,045",8A0bF0cdCD3D5Cf,B08WRBG3XW
RA20,4.3,"11,976",f0db3AD5175FBef,B08DPLCM6T
RA21,4.5,815,A61Fe3B9a6Ddb77,B09C6HXFC1
RA22,3.7,"10,962",D50D23abB640878,B085194JFL
RA23,4.3,"16,299",48Cd14bdBD2c719,B09F6S8BT6
RA24,4,"9,378",1EcEdAD14BC7E8F,B09NHVCHS9
RA25,4.3,"4,703",26BAc4E2D7f2e1c,B0B1YVCJ2Y
RA26,4.2,"12,153",f63cA54Cbf5BeB8,B01M4GGIVU
RA27,4.2,"34,899",F792b8C8AcaF06B,B08B42LWKN
RA28,4,"2,766",9603dDDBD6cb1bF,B094JNXNPV
RA29,4.4,184,30e4F39fCD9d4bC,B09W5XR9RT
RA30,4.3,"20,850",3Af7F72CDC1f11C,B077Z65HSD
RA31,4.5,"74,976",8851Fa8DC620FD9,B00NH11PEY
RA32,4,"1,934",d11c4A1F8a7f5f7,B09CMM3VGK
RA33,4.3,974,Ff0635FfE887833,B08QSC1XY8
RA34,4.3,355,EF7475629Ef0f8b,B008FWZGSG
RA35,3.9,"1,075",aFD75E96E9a3d4e,B0B4HJNPV4
RA36,3.9,"24,871",F7fE6E0FbE700A6,B08Y1SJVV5
RA37,4.4,"13,552",f7499ED48026efa,B07XLCFSSN
RA38,4,576,a6B7BCABae4Aa10,B09RZS1NQT
RA39,4.2,"7,298",32B7A0Fa103c698,B0B3MMYHYW
RA40,4.2,462,cfaCBbdfC99A616,B09C6HWG18
RA41,4.5,"1,07,687",814C1Be57CBCdeD,B00NH11KIK
RA42,4.3,"27,151",D0cc89bac5fA9bB,B09JPC82QC
RA43,4.2,"24,269",46e7Ae11DABf3cF,B07JW1Y6XV
RA44,4.3,"12,093",716EfC3d22bb3f4,B07KRCW6LZ
RA45,4,"9,378",ee5Da0fCA1BdDcb,B09NJN8L25
RA46,3.3,"9,792",80299d79EBDdfEa,B07XJYYH7L
RA47,4.1,"8,131",C5d3A983dE8B7Af,B002PD61Y4
RA48,4.4,"4,26,973",F951d0d9d5fa400,B014I8SSD0
RA49,3.6,493,662221D2eb1A79b,B09L8DSSFH
RA50,4.2,"92,595",8D60704B7bF441F,B07232M876
RA51,4.4,"24,780",D41318e62Bc6C2B,B07P681N66
RA52,4.2,"92,595",5E1A0Cd772d3CbF,B0711PVX6Z
RA53,4.3,"8,188",c7C71FF0b8EEdDf,B082T6V3DT
RA54,4.2,"4,003",3eC1Bfd767484E2,B07MKFNHKG
RA55,4.1,314,bC9F8AFab72bc38,B0BFWGBX61
RA56,3.7,"2,960",cea58DbCC456e99,B01N90RZ4M
RA57,4.2,"1,79,691",5efD4ABe77bc9e7,B0088TKTY2
RA58,4.2,"34,899",F02b1bB2CEB0F5C,B09Q5SWVBJ
RA59,4.2,656,d144aeCa5F769CE,B0B4DT8MKT
RA60,4.3,"7,064",5080F7aAbFdf2b2,B08CDKQ8T6
RA61,3.7,"2,201",7F7e68Af94db6de,B07B275VN9
RA62,4.3,"7,109",c28715c2b7D9D48,B0B15CPR37
RA63,4,"1,313",CEF4632DAEd6EB0,B0994GFWBH
RA64,4.2,"29,746",EfFEf6a323b3DFA,B01GGKZ0V6
RA65,4.2,"45,238",Dc7EFFe6eEd2C5A,B09F9YQQ7B
RA66,4.4,"4,26,973",Cc34F6F64D48BDF,B014I8SX4Y
RA67,4.1,450,cff7B1a7DfAfe2B,B09Q8HMKZX
RA68,4.3,457,fC9Ff6cF9b3185a,B0B9XN9S3W
RA69,4.2,"2,727",8c293db36f8c733,B07966M8XH
RA70,4.3,"20,053",54CCFE6ef58c09B,B01GGKYKQM
RA71,4.5,149,7ACeDBF509A10B4,B0B86CDHL1
RA72,4.1,210,AacaB6cad6a2c69,B0B5ZF3NRK
RA73,4.2,"45,238",6ED19aad3BdDE89,B09RFC46VP
RA74,4,"7,732",dC26cDe880F3Cf7,B08R69VDHT
RA75,4.1,"1,780",fEcbd39000a28F1,B09RWZRCP1
RA76,4.1,602,F87E67b330836fA,B09CMP1SC8
RA77,4,"1,423",EdEdEAF8Dcc0dfa,B09YLXYP7Y
RA78,4.1,398,6FfDBdaB1Ff440C,B09ZPM4C2C
RA79,3.9,536,2B65aBC44ceA272,B0B2DJDCPX
RA80,4,32,1eB174E4ffaE708,B0BCZCQTJX
RA81,4.2,"24,269",e3c45E3E4FcCeA0,B07LGT55SJ
RA82,4,"9,378",df55EdA3cBCAF76,B09NKZXMWJ
RA83,3.4,902,208055eD4fEb05D,B08QX1CC14
RA84,4.4,"28,791",faF03D51fef9128,B0974H97TJ
RA85,4.2,"10,576",Bc6EB534Fb61B39,B07GVGTSLN
RA86,4.2,"7,298",464d7A4111c6c1E,B09VCHLSJF
RA87,4.3,"4,703",A2bAa723D8E27Ee,B0B1YZX72F
RA88,4.3,"7,109",ae334B81B76cFD2,B092BJMT8Q
RA89,4.5,127,f7E6886FD2e1f5a,B0BMXMLSMM
RA90,4.2,"24,269",3A9eFaCe6efbaEd,B07JH1C41D
RA91,3.6,"10,134",F9defC2B8cEBA63,B0141EZMAI
RA92,4.2,"34,899",94cceEcfd1Bdde8,B09Q5P2MT3
RA93,4.2,"94,363",BEeDBC92eFD6ee3,B08HDH26JX
RA94,4.1,425,EEdeca779CB3Be9,B09VT6JKRP
RA95,4.2,"6,659",DA8bBeAEf08Ca22,B09T3KB6JZ
RA96,3.7,"1,977",F3603661F39eAE0,B093QCY6YJ
RA97,3.8,"1,079",fEd696ee8D38c99,B093ZNQZ2Y
RA98,3.7,"1,097",12DACDcB2C13E88,B08LKS3LSP
RA99,4.5,"22,420",29f0D7dBdef8b72,B00V4BGDKU
RA100,4.1,"1,045",CCEEC4C82f90AF5,B08CHKQ8D4
RA101,4.3,"4,145",92F034ba08d300f,B09BW334ML
RA102,4.3,"6,547",d35d7832881aEF2,B082T6GVLJ
RA103,4,"1,588",de0d74D6faC29A9,B07DL1KC3H
RA104,4.2,"32,840",CeA1CDF1b2e5da9,B0B6F98KJJ
RA105,4.2,"13,120",A2f0E2B21C50bDc,B07JNVF678
RA106,4.3,"2,806",dfFaddffc0AafbC,B09QGZFBPM
RA107,4.2,"24,269",7eB1eb3bD6a641b,B07JGDB5M1
RA108,4.3,766,dD0EC1e6D50ec2f,B0981XSZJ7
RA109,4.3,"3,587",22ddbdB8dfafDDf,B0B9XLX8VR
RA110,3.9,"24,871",CfAdCDbF8F4aA2e,B08Y5KXR6Z
RA111,4.1,"2,581",ffaBE254CFF9A37,B09F6VHQXB
RA112,4.3,"20,850",75e1B0ECAD06F60,B0974G5Q2Y
RA113,4.3,"1,035",eCE0D2bAeB9e1b3,B09YL9SN9B
RA114,4.1,"1,780",acBD5ffeF8edB7b,B09RX1FK54
RA115,4.5,505,ce3Fa71411d9E29,B09TT6BFDX
RA116,4.1,"1,717",d62EE655C8FaAd1,B09KH58JZR
RA117,3.6,590,1C69de8ACc7de36,B09DDCQFMT
RA118,3.5,"1,121",0c851DAE4231CcD,B08RP2L2NL
RA119,4,"1,313",6DEa5aDE36ebDdC,B0B4G2MWSB
RA120,3.8,132,C23EF411fea2C27,B0B21C4BMX
RA121,4.4,"1,951",A8CFadf479eb7cD,B084MZXJNK
RA122,3.7,37,F3Ef8F0aa4F978e,B0BHZCNC4P
RA123,4.3,592,35410Aaab1E8d27,B0B16KD737
RA124,4.1,"1,259",3FBeABF4e0DF6B3,B099K9ZX65
RA125,4.2,"45,238",aeCDFAEf2b73b1b,B08Y55LPBF
RA126,4.1,"28,638",AF693CE1dFfC7ca,B015OW3M1W
RA127,4.3,"12,835",26cEE7e6f11d481,B01D5H8ZI8
RA128,4.2,"1,269",E53C852Bd3Aa11a,B09X1M3DHX
RA129,4.2,284,F0AeB1FaEcA9f12,B09MM6P76N
RA130,4.4,"69,538",0aBcbaD0A4f8573,B01D5H8LDM
RA131,4.3,"4,703",af20a06ceFf8C58,B0B1YY6JJL
RA132,4.3,"2,806",4C69642aceA8616,B09QGZM8QB
RA133,4,"3,295",CB9Ee7105dCbc26,B08L4SBJRY
RA134,3.9,81,fA0e2E2ABE8b1CE,B09X79PP8F
RA135,4.2,"42,301",ce0bCeb4e42f2B4,B082T6GVG9
RA136,4.3,"1,376",c29De5bE137A69C,B0B3XY5YT4
RA137,3.9,"1,075",c38Ad57cB249eFd,B0B4HKH19N
RA138,4.6,"3,664",aBbddcDd5B1e57E,B08TGG316Z
RA139,3.9,"1,951",4c0776B2c1996Ce,B071VMP1Z4
RA140,4.3,"20,850",daaC8C1AC11BcaC,B071SDRGWL
RA141,4.1,"2,685",4bf5ABF20f3b8B1,B08PSQRW2T
RA142,4.4,"24,780",cc4AF4bDAedc57d,B0859M539M
RA143,3.2,285,fE327893b742CdF,B08RX8G496
RA144,4.2,"1,79,692",7aa0bBb2c8afBfc,B002SZEOLG
RA145,4.2,"6,088",7ffAA1E07F46DBC,B08CS3BT4L
RA146,3.7,"1,383",4f610f6dFaEEc2d,B00RFWNJMC
RA147,4.5,"5,492",e71B43A66df8636,B082T6GXS5
RA148,4.2,919,4d88a544Fb359e5,B09CMQRQM6
RA149,4.2,"30,023",19B8bA4a0b7D6Ff,B005LJQMCK
RA150,4.2,387,dF6AeDc714Ce39e,B09C6H53KH
RA151,4.1,211,F5Ffd5A23f12d68,B0BB3CBFBM
RA152,4.3,974,3B6FEB4DC7FA6B2,B08QSDKFGQ
RA153,4.3,"16,299",eCBaf733F3bCB28,B08PV1X771
RA154,4.3,"30,411",4b67bfFCAe4853A,B07YTNKVJQ
RA155,3.4,"4,642",Dd543AddaA3fC82,B0117H7GZ6
RA156,4.3,12,c672a7Ec1652ddd,B09XJ1LM7R
RA157,4.4,"1,951",12f9Ee9f736Ae49,B084N133Y7
RA158,3.9,"10,480",4bFE54FbDef41bb,B088Z1YWBC
RA159,4.1,24,deCf41e6dE5A2EE,B07VSG5SXZ
RA160,3.9,254,85DdA1C16E698b1,B08RWCZ6SY
RA161,4,"3,565",7B4F36a6219AC88,B07KSB1MLX
RA162,4.3,"6,255",7dA33Ad5c070D88,B081FG1QYX
RA163,4,"7,732",CB0dFD3dFEFC89D,B08R69WBN7
RA164,3.9,57,F190def0c97C7fb,B0B3RHX6B6
RA165,4.5,577,b56DBfAb47B35c4,B084N18QZY
RA166,3.9,"1,193",ebc09AA8FA8FaB0,B081NHWT6Z
RA167,4.2,"13,120",07d7D6b224b1da6,B07JPJJZ2H
RA168,4,343,fF2AEa722BC012f,B09JKNF147
RA169,4.3,"1,611",947D9Db2F6e9Be5,B0B9959XF3
RA170,4,"6,558",Fb7B38BAF8039EF,B09PNR6F8Q
RA171,4.4,"23,169",03fCfEAabA5Ecf7,B07M69276N
RA172,4.3,"4,703",9529A4dfB4B52Ef,B0B1YZ9CB8
RA173,4,"1,423",7e5DFDD7dFE1BDF,B09YLYB9PB
RA174,4.3,"2,651",f0bb2a55Ad3Aa69,B08CTNJ985
RA175,5,5,4FEEa0fF0e0Ac9d,B0BP7XLX48
RA176,3.7,612,3AfEEA3D9f4F5dd,B09LHXNZLR
RA177,4,"9,378",5dcDfDA17Ea8cEF,B0B3N8VG24
RA178,4.1,"2,685",DEEAA04b41118F5,B08PSVBB2X
RA179,4,"9,378",B6dBC8370Cbe4aa,B0B3MQXNFB
RA180,3.3,576,C3Bd60F154D89eA,B08XMSKKMM
RA181,3.8,313,514d9F33d1af80B,B09L8DT7D6
RA182,4.1,"2,957",93Eb9e9a68e3259,B00GE55L22
RA183,4.1,"6,736",2cfCbDE516cE9E6,B0162K34H2
RA184,4.4,"13,552",5AFaAfa26C3EBeb,B0B8SRZ5SV
RA185,4.3,"5,451",68BC2EE928C6D72,B07CWNJLPC
RA186,4.3,"10,911",1CE0c8F2faEE040,B00NH12R1O
RA187,4.4,"13,552",60e9e40f260aaAB,B0B8SSC5D9
RA188,4.3,"2,806",2E58f1A238abeDf,B08WKG2MWT
RA189,3.9,350,d7Aec08D2fd9Bb5,B0B466C3G4
RA190,4.2,"30,023",0cd7CD6eF67CEE3,B005LJQMZC
RA191,4.2,"4,003",CF89d6ae45AAdFd,B07MDRGHWQ
RA192,4.1,"1,78,817",F6d0c75E3701EFa,B07DC4RZPY
RA193,4.3,"7,109",2d47defdb02DF9B,B0B15GSPQW
RA194,3.7,490,adEe026b1Cd00dF,B08GJNM9N7
RA195,4.1,491,Ec185dEfBC9DEB5,B09C6FML9B
RA196,3.9,61,ade6d5c948c6CBF,B0B65MJ45G
RA197,4,"9,378",9f8DB43FFeC1Da4,B08P9RYPLR
RA198,4.2,"32,840",a50B86CDa6133ba,B0B6F8HHR6
RA199,4.4,"7,318",5fF431B6F7D49fB,B084MZXJN6
RA200,4.1,789,bC9488Da1bBDd21,B08XMG618K
RA201,4.3,407,1F1dB9afA5C0dEa,B0BCKWZ884
RA202,3.8,"2,399",43A12fAbBdd87D5,B00GGGOYEK
RA203,4.4,"2,640",Fe369197D5da88a,B07ZR4S1G4
RA204,4,839,fa6a8a7bfB4dE52,B09C635BMM
RA205,4.4,"44,054",EB4863cfe1241CE,B00GG59HU2
RA206,4,"3,231",CaceDdc7aBd7e6A,B00RGLI0ZS
RA207,4.2,64,5cb9ac5d086CAF0,B09ZPJT8B2
RA208,3.9,"8,314",737E34C6641E9cf,B07HZ2QCGR
RA209,3.7,"2,249",2dC6c713601d4Ed,B095244Q22
RA210,3.6,339,E3FC40625F4318f,B08CKW1KH9
RA211,4,27,5F19aB608503Df3,B0BLV1GNLN
RA212,3.5,197,e5Da750DaB9BbC1,B08RHPDNVV
RA213,4.5,"74,977",a665c3eafa64f0c,B00NH13Q8W
RA214,4.2,"8,583",D5eb0D2875dCD7A,B0B8SSZ76F
RA215,3.8,928,bF67FEDfF32A0DC,B0841KQR1Z
RA216,3.8,110,278afF6dd4d474c,B0B467CCB9
RA217,4.1,"6,753",AB994f8b460F3ef,B095JQVC7N
RA218,4.3,"1,237",1EEaE5b39e6B5F7,B08PPHFXG3
RA219,4.4,"18,872",E9379eeC0e4c621,B06XR9PR5X
RA220,3.9,356,eDdbcf3Cef7cFFe,B09JSW16QD
RA221,4.2,"24,269",0Feb0fef25bAEe1,B07JH1CBGW
RA222,3.8,425,6c9eba9Aa2c86de,B09127FZCK
RA223,4.1,"1,161",F743b8cbbcD3e1c,B083GQGT3Z
RA224,4.1,"1,508",8eDF7cC82d0Efa1,B09Q8WQ5QJ
RA225,4.3,"7,636",E46e5aC532db578,B07YZG8PPY
RA226,3.7,246,05c6e3D55a93Ce3,B09H39KTTB
RA227,4,479,32eFD1dCaF2980e,B08DCVRW98
RA228,4.2,910,638cd6ffAA83Afc,B0718ZN31Q
RA229,4.1,"5,626",6C36De54ecD7FEc,B0162LYSFS
RA230,4.3,"14,184",1a1bdAa417E9222,B07PFJ5VQD
RA231,4.4,"25,177",09a1C4E0FcbBC2d,B01J8S6X2I
RA232,4.3,"21,252",ebCa10C83AE5f5f,B09MJ77786
RA233,4.3,567,5036998Ab425e74,B09NNGHG22
RA234,3.5,466,5900F88dA25cFa5,B07V5YF4ND
RA235,3.9,61,fD2EEEb535aE5c2,B0B65P827P
RA236,4.5,474,fD1e2d4BB1A3Add,B084MZYBTV
RA237,3.4,431,48B456efFA6Cb9C,B097ZQTDVZ
RA238,4,242,CDf44F5BFA8f53F,B0B5F3YZY4
RA239,4,"2,905",2CB6C1C583c343a,B09G5TSGXV
RA240,4.4,"12,091",0D1E29E9a3C3Aae,B006LW0WDQ
RA241,4,"1,423",D0a8C3b58239C71,B09YLX91QR
RA242,4.3,"6,255",6aa7821BffF805c,B081FJWN52
RA243,4,"1,236",77e4cFeA28CCaD7,B0758F7KK7
RA244,4.2,"1,335",af77E67cFC14F2E,B09L835C3V
RA245,3.8,197,a7EEA9653B26f7A,B098TV3L96
RA246,4.4,"28,791",e048afAbCFa1d1E,B08NCKT9FG
RA247,3.9,"1,075",16A42bAFA0fCc0e,B0B4T6MR8N
RA248,4.2,"29,746",B8eaD15cca2deC4,B01GGKZ4NU
RA249,3.9,295,7efa28813fd4261,B09BW2GP18
RA250,4.7,"5,935",bA939dE996CF4BF,B09WN3SRC7
RA251,3.6,323,Ddc284Ca2e2CAe9,B09B125CFJ
RA252,3.7,185,85eaA5A4d07116D,B09RQRZW2X
RA253,4.2,"2,117",4bddEc9ab37Eaea,B07924P3C5
RA254,4,"9,378",90e9e7EFfcd3eBB,B08N1WL9XW
RA255,3.6,"1,796",Bfa3bCc248D4289,B07VVXJ2P5
RA256,4.3,"3,587",B6a7d1dC7c7Fc4A,B0BC8BQ432
RA257,4.2,"4,296",4B1C25db2bab129,B06XFTHCNY
RA258,4.3,"2,651",d1ea0a41F2aba42,B08CT62BM1
RA259,4.2,"94,363",F078Fc9C4aDCCae,B07CRL2GY6
RA260,4.2,"34,540",d81da3Aafe2DbD1,B07DWFX9YS
RA261,4.4,"8,714",03dDeF0a6206bCd,B01D5H90L4
RA262,4.2,"10,576",8401A221A66bB5A,B07F1P8KNV
RA263,4.4,"7,318",5d7Efe7cFAe76FD,B084N1BM9L
RA264,3,103,F70E36EaaADd2ED,B09F6D21BY
RA265,4.5,224,FFC1aE0c26c3DD5,B09LQQYNZQ
RA266,4.3,"4,702",af7F8FFfC17014E,B0BC9BW512
RA267,4.2,85,54C9fAb4E24375B,B0B61HYR92
RA268,4.4,"35,877",Cf94c0C80fFdFf7,B075ZTJ9XR
RA269,4,897,c128aa5fff1EFeA,B0978V2CP6
RA270,3.8,282,6BF0F748795Ef68,B09LRZYBH1
RA271,4.3,"1,611",65E35bFB92F0FF0,B0B997FBZT
RA272,4.2,513,E03ab87BB948CdA,B098LCVYPW
RA273,4.1,"1,045",Ce5b0D0f4232Dc1,B09HV71RL1
RA274,4,"6,347",8Eb43c61b73a5da,B08PZ6HZLT
RA275,4.2,"3,300",B2c9Fae7DfbE4cA,B075TJHWVC
RA276,3.3,23,70DcEfb4bB551b7,B09LV13JFB
RA277,4.3,"7,109",d2a9B85B4975E0C,B092BL5DCX
RA278,3.8,51,cE97eAdC8fAe5dc,B09VH568H7
RA279,4.2,"32,840",cdF6EaBC23a6a74,B09HQSV46W
RA280,3.7,708,bFBdC1cf26cecdF,B08TZD7FQN
RA281,4.3,"1,657",b43c4e337ae6dB2,B0B21XL94T
RA282,3.9,523,290BcDc2eE7fFCB,B09PTT8DZF
RA283,3,,B4EAEfaaD7690Fb,B0B94JPY2N
RA284,4.3,"1,376",af886A8EF9Aecc9,B0B3XXSB1K
RA285,3.5,121,2Ae4d9df594d9Ed,B08RZ12GKR
RA286,3.9,"1,075",0A80BAF5eA107CD,B0B4T8RSJ1
RA287,4,"1,001",ACe61F51389188B,B0B7B9V9QP
RA288,4.3,112,a76bB5ee6d78ED2,B08XXVXP3J
RA289,3.8,"3,022",AA4Cdadb65122F4,B06XGWRKYT
RA290,4.3,"5,451",C94bE3EfEB2dD81,B07CWDX49D
RA291,3.3,73,c3B101a57231F2d,B09TY4MSH3
RA292,4.5,"1,029",dFB8Ebf04d9b655,B07RY2X9MP
RA293,4.1,"1,555",bF9309768Ec6fE6,B0B2C5MJN6
RA294,4.2,47,e5FDAEA1df1D7b3,B0BBMGLQDW
RA295,4.1,"14,896",C3Ac9a163b9b4F2,B01LONQBDG
RA296,4.4,"1,712",beC4df88C10a5D3,B08XXF5V6G
RA297,4.2,"1,335",c0A4a01C81dFb18,B09HK9JH4F
RA298,3.9,214,BCd7aF1A59a4BDf,B09MMD1FDN
RA299,4,184,cb6Ad053DB15223,B09HN7LD5L
RA300,4.5,7,BA8E2beEeDb11a5,B0BNDD9TN6
RA301,3.7,41,d48e68C29CDA2fb,B0941392C8
RA302,4.2,"12,153",eeFaFbEf151cAcC,B01M5967SY
RA303,4.2,25,bEcb134FeCc4fD5,B016MDK4F4
RA304,4.2,163,1c4C0d0BD6ed5c7,B08G43CCLC
RA305,4.3,87,BAf0b23B79ABFD4,B0B61GCHC1
RA306,4.4,"2,165",DcA6bB841e11f1F,B07RX14W1Q
RA307,4.2,"1,510",EaBBd1De8D9F81D,B09PLD9TCD
RA308,4.3,106,0dF4C59eB1DDd03,B0B8ZKWGKD
RA309,3.7,129,3088c4b3d941DFF,B09NNJ9WYM
RA310,4.3,"3,049",81Bb12Df6abb0A3,B08H5L8V1L
RA311,4.2,"32,840",4a8A2BeCB61dC00,B0B8CXTTG3
RA312,4.4,390,Dcee8E26aeE4AFa,B09HCH3JZG
RA313,3.5,621,c3C7ABF384Fdb1a,B097JVLW3L
RA314,4.1,265,4ccf47c0B4Ada1a,B09SB6SJB4
RA315,4.3,838,1cE4Ae451e4b06f,B08NW8GHCJ
RA316,4.2,143,7BbA3edD4eFFBC4,B09YHLPQYT
RA317,4,151,7ee0955c09C42C5,B08G1RW2Q3
RA318,3.9,200,6BfB1CdA8DBF6dd,B08YXJJW8H
RA319,3.3,227,F9F76CCdBa6247f,B09P8M18QM
RA320,3.8,538,035B4df0C4AaB2c,B08BG4M4N7
RA321,4,171,040517eff707929,B07VJ9ZTXS
RA322,4.3,"27,508",c7681fD1E85ca7d,B084872DQY
RA323,3.9,"1,454",F4f806a8Ed8f91a,B00GGGOYEU
RA324,4.2,"2,951",FF6b308faeab3Bd,B08FD2VSD9
RA325,5,,790aFF2EaCA8D73,B0BQRJ3C47
RA326,4.1,"6,753",CEb6ab7Bd8fe7bf,B095JPKPH3
RA327,3.9,"3,518",aeDf0D183A78b81,B087JWLZ2K
RA328,4.2,"1,510",DDDBFdFaC16F2cA,B09DSXK8JX
RA329,4.3,838,DB2C9D8cC75dd2d,B08V9C4B1J
RA330,3.8,136,a0b56AfaCba8CE5,B08PKBMJKS
RA331,4.3,301,ef9FaB7288481Fe,B0B8VQ7KDS
RA332,4.4,"19,763",a89e7bDEA8E54B3,B086JTMRYL
RA333,4.3,"21,252",23a1CeD8A626af7,B09RWQ7YR6
RA334,4.3,"1,902",E0319dcEabEDE3d,B00OFM6PEO
RA335,4.2,"13,937",8C959eC7E6Ee2F8,B0BF57RN3K
RA336,4.3,"27,696",b86AfB34C99d83e,B0B3RRWSF6
RA337,3.8,"17,831",d3EECDB9281CB5D,B0B5B6PQCT
RA338,4.3,"1,78,912",de9F414Ace1E1b5,B08HV83HL3
RA339,4,"7,807",3af1dfda07dbaA0,B0BBN4DZBD
RA340,4.3,"17,415",6665FaeD316b3A8,B0B3CPQ5PF
RA341,4.3,"17,415",04A4BfE1a3E2cD5,B0B3CQBRB4
RA342,4,"7,807",A94DDeD7ce4CB0f,B0BBN56J5H
RA343,4,"7,807",BEbf92ea125c6ba,B0BBN3WF7V
RA344,4.4,"67,259",F1ceFabDBAbdE1f,B0BDRVFDKP
RA345,4.1,"10,689",bD3af85B4c44B14,B0B5LVS732
RA346,4,"1,28,311",7c54FeB933C5Cef,B09V2Q4QVQ
RA347,3.9,"21,796",613BB3cfbd365dE,B09V12K8NT
RA348,4.1,"1,92,590",BFfdCEbaFc2a8c6,B01DEWVZ2C
RA349,4.2,284,DDD3bc2bd5a7302,B0BMGB3CH9
RA350,3.9,"58,162",aEDFFf1cDD175d7,B08D77XZX5
RA351,4,"12,796",c811AA9e7356884,B09XB8GFBQ
RA352,4,"14,282",77fed1Da3fFFacF,B07WG8PDCW
RA353,4.1,"3,63,713",BCAba51C23BB78C,B07GPXXNNG
RA354,4.4,"67,259",9E6eB4e0d8C8f58,B0BDYVC5TD
RA355,4.2,284,1f6321b7C33d6dB,B0BMGB2TPR
RA356,4.3,"15,970",aaEA2FAA5B4A808,B08MC57J31
RA357,4.3,"1,78,912",59dbfFCdc0fBEC4,B08HVL8QN3
RA358,3.9,"46,399",EBf46DBa0d72C47,B0746JGVDS
RA359,4.4,"8,891",07C3F32D92dE412,B08VFF6JQ8
RA360,4,"30,254",378cfCAFAD9439F,B09NVPSCQT
RA361,4.2,"22,636",8731fEE83b8dDC6,B09YV4RG4D
RA362,4.1,"22,318",B3fe1A7d6C6eb76,B09TWHTBKQ
RA363,4.4,"67,259",92021846B5ad659,B08L5HMJVW
RA364,4.1,"18,998",c0C0d0FE5eF1aeE,B0B4F2XCK3
RA365,4.2,"13,937",b7697aC75a0bF5b,B0BF54972T
RA366,4.2,"29,471",580a5AA0D534e6e,B09YV4MW2T
RA367,4.1,"22,318",Cfc27ef7029D320,B09TWH8YHM
RA368,4,"21,350",694EA6b9A0Ae1d7,B07WGMMQGP
RA369,4.2,"13,937",fCaB3ABC49bF713,B0BF563HB4
RA370,4.2,"24,270",AFDBA1d51C9560f,B07JW9H4J1
RA371,4.1,"3,13,836",381b9252Ae24bBD,B09GFPVD9Y
RA372,4.1,"3,13,836",12693cEf7bE485E,B09GFLXVH9
